Version 4
SHEET 1 8220 680
WIRE 256 -1856 144 -1856
WIRE 576 -1856 336 -1856
WIRE 976 -1856 576 -1856
WIRE 1584 -1840 1472 -1840
WIRE 1904 -1840 1664 -1840
WIRE 2304 -1840 1904 -1840
WIRE 2912 -1824 2800 -1824
WIRE 3232 -1824 2992 -1824
WIRE 3632 -1824 3232 -1824
WIRE 4224 -1808 4112 -1808
WIRE 4544 -1808 4304 -1808
WIRE 4944 -1808 4544 -1808
WIRE 5552 -1792 5440 -1792
WIRE 5872 -1792 5632 -1792
WIRE 6272 -1792 5872 -1792
WIRE 6880 -1776 6768 -1776
WIRE 7200 -1776 6960 -1776
WIRE 7600 -1776 7200 -1776
WIRE 576 -1744 576 -1856
WIRE 1904 -1728 1904 -1840
WIRE 3232 -1712 3232 -1824
WIRE 4544 -1696 4544 -1808
WIRE 880 -1680 848 -1680
WIRE 5872 -1680 5872 -1792
WIRE 2208 -1664 2176 -1664
WIRE 7200 -1664 7200 -1776
WIRE 3536 -1648 3504 -1648
WIRE 4848 -1632 4816 -1632
WIRE 6176 -1616 6144 -1616
WIRE 848 -1600 848 -1680
WIRE 7504 -1600 7472 -1600
WIRE -192 -1584 -272 -1584
WIRE 128 -1584 -112 -1584
WIRE 144 -1584 144 -1856
WIRE 144 -1584 128 -1584
WIRE 368 -1584 144 -1584
WIRE 576 -1584 576 -1680
WIRE 576 -1584 448 -1584
WIRE 816 -1584 576 -1584
WIRE 2176 -1584 2176 -1664
WIRE 976 -1568 976 -1856
WIRE 976 -1568 880 -1568
WIRE 1136 -1568 976 -1568
WIRE 1456 -1568 1216 -1568
WIRE 1472 -1568 1472 -1840
WIRE 1472 -1568 1456 -1568
WIRE 1696 -1568 1472 -1568
WIRE 1904 -1568 1904 -1664
WIRE 1904 -1568 1776 -1568
WIRE 2144 -1568 1904 -1568
WIRE 3504 -1568 3504 -1648
WIRE 816 -1552 720 -1552
WIRE 2304 -1552 2304 -1840
WIRE 2304 -1552 2208 -1552
